SampleID,Fire,Transect,Replicate,Timepoint,Kingdom,BurnCat,Date,Timeframe,otu.H,otu.N1,otu.N2,S.obs,initialchar,OM,P1,HCO3_P,PH,K,NA.,H,CEC,S,CopyNumber,PCA1,PCA2
B16BU1AT2,Burro,L1,A,1st Postfire,Bacteria,Unburned,7-Jun-18,2 Weeks,6.405230967,605.0015178,424.4368146,911,0,4.6,6.2,6.9,6.1,87.2,37.4,1.7,11.9,7.5,588620.0405,0.955203346,1.372773265
B17BU1BT2,Burro,L1,B,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.333768309,563.2751947,408.3482896,848,72,5.5,2.7,5.6,6.2,120.5,57.2,1.6,13.3,7.5,620089.2953,1.202295106,-0.16452721
B18BU1CT2,Burro,L1,C,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.307265815,548.5430785,379.9989746,839,27,6.4,10,9.2,6.1,152.8,42.9,1.8,12.5,8.3,619261.6836,0.606038554,-0.180943079
B19BU1DT2,Burro,L1,D,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.240679963,513.2073543,363.1624256,789,0,5.3,15.6,13.8,6.1,342.6,29,1.8,12.7,8.2,744433.356,-1.238895575,0.872359444
B20BU1ET2,Burro,L1,E,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.373513182,586.1133388,423.2327825,860,0,4.4,6.3,5.1,6.1,107.9,43.7,1.5,10.5,8.5,625727.0094,1.185138457,1.235264657
B21BU2AT2,Burro,L2,A,1st Postfire,Bacteria,Unburned,7-Jun-18,2 Weeks,6.539868018,692.1952149,496.5226017,1015,0,6.4,15.3,13.6,5.7,178.9,47.2,2.6,12.3,7.8,609932.3029,1.100600318,-0.073701851
B22BU2BT2,Burro,L2,B,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.365378777,581.364994,418.6180234,849,84,4.6,1.6,4.8,5.9,138.1,54.6,2.3,13.8,7.2,648944.0453,1.495037877,0.474895386
B23BU2CT2,Burro,L2,C,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.363192025,580.0950821,414.0943627,862,50,4.3,3.8,4.4,5.9,85.3,56.2,2.4,14.2,9.9,610793.5663,1.586317996,-0.064742764
B24BU2DT2,Burro,L2,D,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.26244568,524.5001325,385.7458354,765,75,3.9,18.6,16.1,5.7,405.9,43.3,2.1,9.9,11.4,557233.9832,-0.64149075,0.977548544
B25BU2ET2,Burro,L2,E,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.427688386,618.7420007,396.0149746,948,0,5.1,3.7,5.8,5.8,135.5,49.6,2.1,11.2,8.7,664813.1901,1.638918141,0.496417665
B26BU3AT2,Burro,L3,A,1st Postfire,Bacteria,Unburned,7-Jun-18,2 Weeks,6.700152018,812.5293352,485.2885348,1260,0,7.1,8.6,8.5,5.6,137.8,41.7,2.7,11.7,10.1,713263.3265,1.51353906,-0.722742335
B27BU3BT2,Burro,L3,B,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.696548086,809.6063046,502.4800245,1223,38,5.7,8,5.9,5.5,144.8,49.7,3.1,11.9,14,841858.403,1.615859153,-1.142222092
B28BU3CT2,Burro,L3,C,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.470337422,645.7015641,436.2966322,997,45,6.4,6.9,8.2,5.7,189.6,45.2,2.4,11.7,10.8,628442.155,1.078892681,-0.661429339
B29BU3DT2,Burro,L3,D,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.318568672,554.7783542,381.1840119,843,43,5.5,7.6,6.2,5.6,156.6,33.6,2.5,10.7,8.7,672298.4723,1.401336979,0.954914538
B30BU3ET2,Burro,L3,E,1st Postfire,Bacteria,Burned,7-Jun-18,2 Weeks,6.551749729,700.4687324,472.0564464,1064,92,6.3,15.8,7.4,5.8,174.9,51,2.3,12.3,10.2,686077.325,1.202591467,-0.795755391
B46BU1AT4,Burro,L1,A,Nov,Bacteria,Unburned,23-Nov-18,6 Months,6.456468754,636.8083544,368.0836693,1059,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,811203.2342,0.955203346,1.372773265
B47BU1BT4,Burro,L1,B,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.548702068,698.3371912,448.0107805,1082,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,558220.4254,1.202295106,-0.16452721
B48BU1CT4,Burro,L1,C,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.337853044,565.5807301,375.4392471,871,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,548292.7665,0.606038554,-0.180943079
B49BU1DT4,Burro,L1,D,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.239319722,512.5097434,349.1728267,789,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,505117.0553,-1.238895575,0.872359444
B50BU1ET4,Burro,L1,E,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.356353662,576.1417141,394.2260719,909,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,547601.0912,1.185138457,1.235264657
B51BU2AT4,Burro,L2,A,Nov,Bacteria,Unburned,23-Nov-18,6 Months,6.469532995,645.1823533,450.8178001,967,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,570611.2316,1.100600318,-0.073701851
B52BU2BT4,Burro,L2,B,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.720735511,829.4273398,438.5740818,1403,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,2699529.187,1.495037877,0.474895386
B53BU2CT4,Burro,L2,C,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.577770818,718.9349047,363.3835577,1269,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,2674569.238,1.586317996,-0.064742764
B54BU2DT4,Burro,L2,D,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.37388196,586.3295243,386.4621762,897,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,391107.2903,-0.64149075,0.977548544
B55BU2ET4,Burro,L2,E,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.557389438,704.4303331,455.6365387,1077,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,795149.6926,1.638918141,0.496417665
B56BU3AT4,Burro,L3,A,Nov,Bacteria,Unburned,23-Nov-18,6 Months,6.384491582,592.5833761,384.0483076,922,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,597282.3893,1.51353906,-0.722742335
B57BU3BT4,Burro,L3,B,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.361491715,579.1095787,360.5200711,930,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,511964.5439,1.615859153,-1.142222092
B58BU3CT4,Burro,L3,C,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.604998523,738.7787779,484.1884027,1144,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,733342.2085,1.078892681,-0.661429339
B59BU3DT4,Burro,L3,D,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.795496915,893.8132989,484.1652956,1487,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,626013.9305,1.401336979,0.954914538
B60BU3ET4,Burro,L3,E,Nov,Bacteria,Burned,23-Nov-18,6 Months,6.497773579,663.662395,330.6624119,1113,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,15599886.17,1.202591467,-0.795755391
B61BU1AT5,Burro,L1,A,May,Bacteria,Unburned,23-May-19,12 Months,6.4708395,646.0258378,454.4731136,1000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,560134.5811,0.955203346,1.372773265
B62BU1BT5,Burro,L1,B,May,Bacteria,Burned,23-May-19,12 Months,6.683845659,799.3873795,563.9662921,1177,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,665362.8655,1.202295106,-0.16452721
B63BU1CT5,Burro,L1,C,May,Bacteria,Burned,23-May-19,12 Months,6.564801778,709.6712095,467.0688155,1087,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,652342.7123,0.606038554,-0.180943079
B64BU1DT5,Burro,L1,D,May,Bacteria,Burned,23-May-19,12 Months,6.493080861,660.5553108,441.6575392,1002,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,624529.8663,-1.238895575,0.872359444
B65BU1ET5,Burro,L1,E,May,Bacteria,Burned,23-May-19,12 Months,6.728847452,836.1829693,582.7051082,1230,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,527259.8909,1.185138457,1.235264657
B66BU2AT5,Burro,L2,A,May,Bacteria,Unburned,23-May-19,12 Months,6.354244271,574.9276869,401.7069683,893,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,528046.7076,1.100600318,-0.073701851
B67BU2BT5,Burro,L2,B,May,Bacteria,Burned,23-May-19,12 Months,6.201873953,493.6732956,351.983351,742,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,655459.3397,1.495037877,0.474895386
B68BU2CT5,Burro,L2,C,May,Bacteria,Burned,23-May-19,12 Months,6.205607679,495.5199815,349.1187558,764,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,1937685.864,1.586317996,-0.064742764
B69BU2DT5,Burro,L2,D,May,Bacteria,Burned,23-May-19,12 Months,6.155274776,471.196298,340.0185212,714,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,4992388.374,-0.64149075,0.977548544
B70BU2ET5,Burro,L2,E,May,Bacteria,Burned,23-May-19,12 Months,6.126983127,458.0521888,312.4923708,703,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,54721143.8,1.638918141,0.496417665
B71BU3AT5,Burro,L3,A,May,Bacteria,Unburned,23-May-19,12 Months,6.204054179,494.7507888,341.061571,750,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,18531057.59,1.51353906,-0.722742335
B72BU3BT5,Burro,L3,B,May,Bacteria,Burned,23-May-19,12 Months,6.008881342,407.0277406,306.2015197,590,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,697404.6838,1.615859153,-1.142222092
B73BU3CT5,Burro,L3,C,May,Bacteria,Burned,23-May-19,12 Months,6.229944129,507.7271154,366.5410316,766,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,534243.083,1.078892681,-0.661429339
B74BU3DT5,Burro,L3,D,May,Bacteria,Burned,23-May-19,12 Months,6.383097675,591.7579451,420.9193034,878,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,615901.8568,1.401336979,0.954914538
B75BU3ET5,Burro,L3,E,May,Bacteria,Burned,23-May-19,12 Months,6.425574263,617.4352857,417.4510269,934,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,540196.1388,1.202591467,-0.795755391
BSRPL1AT1,Tenaja,L1,A,1st Postfire,Bacteria,Unburned,5-Nov-19,2 Months,5.981563438,396.0590981,301.1769982,559,0,4.5,55.3,29.5,5.9,151.2,19.2,2.2,12.9,5.7,485508.1626,-0.821659547,2.596290137
BSRPL1AT2,Tenaja,L1,A,Nov,Bacteria,Unburned,19-Nov-19,2.5 Months,5.782169928,324.4624873,258.9108573,448,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,739323.9757,-0.821659547,2.596290137
BSRPL1BT1,Tenaja,L1,B,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.956537389,386.2703021,292.1128003,540,93,4.1,54.7,28.4,6.1,111.6,27.2,1.9,13.9,6.8,487488.0172,-0.838969291,2.092531878
BSRPL1BT2,Tenaja,L1,B,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.495309515,243.546896,194.8786386,339,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,510420.2112,-0.838969291,2.092531878
BSRPL1CT1,Tenaja,L1,C,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.813437901,334.768049,252.5494864,479,69.5,4.4,64.9,30.9,6,114.5,23.8,2.1,13.9,6.7,387351.5852,-0.9028797,2.110805255
BSRPL1CT2,Tenaja,L1,C,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.018551595,410.9828948,317.338123,577,69.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,512562.6554,-0.9028797,2.110805255
BSRPL1DT1,Tenaja,L1,D,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.879445805,357.6110005,273.0936961,502,91,5,83.4,51.9,6.2,430.3,19.7,1.8,15,11.3,375707.4183,-4.760419831,0.652669189
BSRPL1DT2,Tenaja,L1,D,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.922965169,373.5176162,260.6653959,553,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,362598.4915,-4.760419831,0.652669189
BSRPL1ET1,Tenaja,L1,E,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.700603961,299.0479596,238.1355748,411,67,5.3,62.1,38.4,6.3,190.6,36.2,1.8,17.5,9.4,535866.0014,-2.398641485,-0.120484914
BSRPL1ET2,Tenaja,L1,E,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.793991519,328.3209116,243.463114,466,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,439589.8955,-2.398641485,-0.120484914
BSRPL1p5AT1,Tenaja,L1.5,A,1st Postfire,Bacteria,Unburned,5-Nov-19,2 Months,5.634741915,279.9866476,215.7125988,394,0,5.6,14.6,10,5.5,134.8,24.8,2.7,10.3,8.4,544106.5917,1.282895777,1.432042774
BSRPL1p5AT2,Tenaja,L1.5,A,Nov,Bacteria,Unburned,19-Nov-19,2.5 Months,6.199742894,492.6223687,348.5340602,711,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,532465.0332,1.282895777,1.432042774
BSRPL2AT1,Tenaja,L2,A,1st Postfire,Bacteria,Unburned,5-Nov-19,2 Months,5.653711397,285.3485446,145.8744803,461,0,5.4,11.9,8.1,6.1,146.6,37.3,2.3,16.5,8.5,598103.3653,0.036321438,-0.134019692
BSRPL2AT2,Tenaja,L2,A,Nov,Bacteria,Unburned,19-Nov-19,2.5 Months,5.830433105,340.5061222,222.9170207,513,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,491693.9345,0.036321438,-0.134019692
BSRPL2BT1,Tenaja,L2,B,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.351900404,211.0089192,75.1043865,409,80,6.7,24.3,12.8,6,223.8,37.2,2.4,15.9,9.8,574580.1369,-0.46173447,-1.063635938
BSRPL2BT2,Tenaja,L2,B,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.86213338,351.4731707,247.5865234,515,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,606615.9762,-0.46173447,-1.063635938
BSRPL2CT1,Tenaja,L2,C,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.713650319,302.9750077,197.885346,461,45,6.3,16.3,9.8,6.2,169.4,59.3,2.2,18.6,11.5,585460.1624,-0.068577528,-2.516905581
BSRPL2CT2,Tenaja,L2,C,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.523957334,250.6248837,110.4049224,420,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,535922.0387,-0.068577528,-2.516905581
BSRPL2DT1,Tenaja,L2,D,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.688239782,295.3732415,221.3376485,431,91.5,6.2,39.9,22.1,6,253.1,48.3,2.2,14.8,11.7,488480.97,-0.845734752,-1.330318808
BSRPL2DT2,Tenaja,L2,D,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,5.902082984,365.7986275,248.3714613,545,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,602749.0998,-0.845734752,-1.330318808
BSRPL2ET1,Tenaja,L2,E,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.624711437,277.1922855,212.8244165,390,86.5,6.1,51,30.2,6,329.3,30.1,2.5,16.8,16,363672.5305,-2.863059187,-1.902841931
BSRPL2ET2,Tenaja,L2,E,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.202132634,493.8010157,347.8916617,724,86.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,780956.3946,-2.863059187,-1.902841931
BSRPL2p5AT1,Tenaja,L2.5,A,1st Postfire,Bacteria,Unburned,5-Nov-19,2 Months,5.720138667,304.9472062,213.5917308,464,0,7.9,22.6,15.5,5.8,141.6,39.6,3.5,18.6,10.6,488480.97,0.000317876,-2.365987428
BSRPL2p5AT2,Tenaja,L2.5,A,Nov,Bacteria,Unburned,19-Nov-19,2.5 Months,5.713259645,302.8566662,225.5786795,447,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,781815.5677,0.000317876,-2.365987428
BSRPL3AT1,Tenaja,L3,A,1st Postfire,Bacteria,Unburned,5-Nov-19,2 Months,5.653485958,285.2842233,203.1047529,422,0,5.8,33.6,18.8,6,218.1,30.5,2.2,14.6,8.4,541896.7898,-0.764925133,0.323356252
BSRPL3AT2,Tenaja,L3,A,Nov,Bacteria,Unburned,19-Nov-19,2.5 Months,5.955586203,385.903062,295.5141727,547,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,705873.5377,-0.764925133,0.323356252
BSRPL3BT1,Tenaja,L3,B,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.67459009,291.3688791,219.3634973,417,48.5,5.2,11.7,8.5,6.1,220.8,39.3,2,14.4,10.1,498015.4796,-0.271052877,-0.146113821
BSRPL3BT2,Tenaja,L3,B,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.162080806,474.4142125,339.1631502,691,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,551440.1747,-0.271052877,-0.146113821
BSRPL3CT1,Tenaja,L3,C,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.966545847,390.1556831,227.6553197,632,35,6.6,15.1,11.7,6.2,170.4,34.7,1.7,14.3,12.9,585460.1624,-0.615725042,-1.36960145
BSRPL3CT2,Tenaja,L3,C,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.081596799,437.7276001,316.459615,636,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,709240.8334,-0.615725042,-1.36960145
BSRPL3DT1,Tenaja,L3,D,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.776687185,322.6884108,251.0263206,456,91.5,6.7,10.7,9.6,6.1,187.8,55.5,2.8,20.3,10.5,353458.6672,-0.183947031,-2.669435883
BSRPL3DT2,Tenaja,L3,D,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.207120441,496.2701525,304.7322435,763,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,878901.2669,-0.183947031,-2.669435883
BSRPL3ET1,Tenaja,L3,E,1st Postfire,Bacteria,Burned,5-Nov-19,2 Months,5.883200223,358.9561454,257.4244921,513,86,5.5,17.1,9.8,6,233.2,16.2,1.2,7.9,9.3,432339.9619,-0.22359203,1.833540523
BSRPL3ET2,Tenaja,L3,E,Nov,Bacteria,Burned,19-Nov-19,2.5 Months,6.1449969,466.3782033,308.2857496,688,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,571255.7352,-0.22359203,1.833540523
BSRPL1AT3,Tenaja,L1,A,May,Bacteria,Unburned,13-May-20,7 Months,5.983928703,396.9969916,288.6553154,568,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,773551.4508,-0.821659547,2.596290137
BSRPL1BT3,Tenaja,L1,B,May,Bacteria,Burned,13-May-20,7 Months,5.794314291,328.4269015,247.7512813,465,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,635556.6511,-0.838969291,2.092531878
BSRPL1CT3,Tenaja,L1,C,May,Bacteria,Burned,13-May-20,7 Months,6.019005767,411.1695942,319.9854954,564,69.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1784031.037,-0.9028797,2.110805255
BSRPL1DT3,Tenaja,L1,D,May,Bacteria,Burned,13-May-20,7 Months,6.169944843,478.1597314,342.0360696,672,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,1531510.374,-4.760419831,0.652669189
BSRPL1ET3,Tenaja,L1,E,May,Bacteria,Burned,13-May-20,7 Months,6.057006335,427.0949419,301.5731527,601,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,658952.8121,-2.398641485,-0.120484914
BSRPL1p5AT3,Tenaja,L1.5,A,May,Bacteria,Unburned,13-May-20,7 Months,5.691053421,296.2054855,236.1621464,403,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,3264567.648,1.282895777,1.432042774
BSRPL2AT3,Tenaja,L2,A,May,Bacteria,Unburned,13-May-20,7 Months,5.143045259,171.2364344,94.08100194,280,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1186762.571,0.036321438,-0.134019692
BSRPL2BT3,Tenaja,L2,B,May,Bacteria,Burned,13-May-20,7 Months,5.037689718,154.1135576,86.45843848,241,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,1478685.937,-0.46173447,-1.063635938
BSRPL2CT3,Tenaja,L2,C,May,Bacteria,Burned,13-May-20,7 Months,5.529473297,252.0111411,145.9558026,395,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,1212783.861,-0.068577528,-2.516905581
BSRPL2DT3,Tenaja,L2,D,May,Bacteria,Burned,13-May-20,7 Months,5.555266526,258.5958779,198.7371868,365,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,595876.4869,-0.845734752,-1.330318808
BSRPL2ET3,Tenaja,L2,E,May,Bacteria,Burned,13-May-20,7 Months,5.594756649,269.0121776,210.6481,375,86.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,725231.4495,-2.863059187,-1.902841931
BSRPL2p5AT3,Tenaja,L2.5,A,May,Bacteria,Unburned,13-May-20,7 Months,5.794428231,328.4643245,248.689575,477,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1980881.149,0.000317876,-2.365987428
BSRPL3AT3,Tenaja,L3,A,May,Bacteria,Unburned,13-May-20,7 Months,5.624462046,277.1231648,221.1880541,384,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,994148.8919,-0.764925133,0.323356252
BSRPL3BT3,Tenaja,L3,B,May,Bacteria,Burned,13-May-20,7 Months,5.619327769,275.7039841,202.8124158,388,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,723019.6125,-0.271052877,-0.146113821
BSRPL3CT3,Tenaja,L3,C,May,Bacteria,Burned,13-May-20,7 Months,5.68840687,295.422599,235.0922734,405,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,1262397.746,-0.615725042,-1.36960145
BSRPL3DT3,Tenaja,L3,D,May,Bacteria,Burned,13-May-20,7 Months,5.514450226,248.2534565,191.6012101,351,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,950796.8073,-0.183947031,-2.669435883
BSRPL3ET3,Tenaja,L3,E,May,Bacteria,Burned,13-May-20,7 Months,5.398382824,221.0486524,172.4581477,304,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,535982.6307,-0.22359203,1.833540523
