SampleID,Fire,Transect,Replicate,Timepoint,Kingdom,BurnCat,Date,Timeframe,otu.H.fun,otu.N1,otu.N2,S.obs,initialchar,OM,P1,HCO3_P,PH,K,NA.,H,CEC,S,CopyNumber,PCA1,PCA2
F16BU1AT2,Burro,L1,A,1st Postfire,Fungi,Unburned,7-Jun-18,2 Weeks,4.143256586,63.00767759,25.1009183,285,0,4.6,6.2,6.9,6.1,87.2,37.4,1.7,11.9,7.5,57807.97575,0.955203346,1.372773265
F17BU1BT2,Burro,L1,B,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.835976247,125.9614928,53.97817928,409,72,5.5,2.7,5.6,6.2,120.5,57.2,1.6,13.3,7.5,102577.5886,1.202295106,-0.16452721
F18BU1CT2,Burro,L1,C,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.75560167,116.2335664,56.3383854,348,27,6.4,10,9.2,6.1,152.8,42.9,1.8,12.5,8.3,90831.01008,0.606038554,-0.180943079
F19BU1DT2,Burro,L1,D,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.573290487,96.86231011,23.62564111,372,0,5.3,15.6,13.8,6.1,342.6,29,1.8,12.7,8.2,109564.6494,-1.238895575,0.872359444
F20BU1ET2,Burro,L1,E,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,3.844628088,46.74129745,14.43182306,283,0,4.4,6.3,5.1,6.1,107.9,43.7,1.5,10.5,8.5,76416.60592,1.185138457,1.235264657
F21BU2AT2,Burro,L2,A,1st Postfire,Fungi,Unburned,7-Jun-18,2 Weeks,4.10681039,60.752631,19.37399926,305,0,6.4,15.3,13.6,5.7,178.9,47.2,2.6,12.3,7.8,115908.7575,1.100600318,-0.073701851
F22BU2BT2,Burro,L2,B,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.509815055,90.90500452,46.59872308,310,84,4.6,1.6,4.8,5.9,138.1,54.6,2.3,13.8,7.2,159137.1402,1.495037877,0.474895386
F23BU2CT2,Burro,L2,C,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.046691793,57.20788814,25.78621992,239,50,4.3,3.8,4.4,5.9,85.3,56.2,2.4,14.2,9.9,105269.8312,1.586317996,-0.064742764
F24BU2DT2,Burro,L2,D,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,3.312038667,27.44101158,7.949125121,276,75,3.9,18.6,16.1,5.7,405.9,43.3,2.1,9.9,11.4,120371.0225,-0.64149075,0.977548544
F25BU2ET2,Burro,L2,E,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.924866091,137.6709051,73.53781003,383,0,5.1,3.7,5.8,5.8,135.5,49.6,2.1,11.2,8.7,123782.6988,1.638918141,0.496417665
F26BU3AT2,Burro,L3,A,1st Postfire,Fungi,Unburned,7-Jun-18,2 Weeks,4.518610749,91.70810384,38.72406552,334,0,7.1,8.6,8.5,5.6,137.8,41.7,2.7,11.7,10.1,131024.6657,1.51353906,-0.722742335
F27BU3BT2,Burro,L3,B,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.956603927,142.1103583,81.4551271,377,38,5.7,8,5.9,5.5,144.8,49.7,3.1,11.9,14,139755.2313,1.615859153,-1.142222092
F28BU3CT2,Burro,L3,C,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.746219853,115.1481837,50.57381797,386,45,6.4,6.9,8.2,5.7,189.6,45.2,2.4,11.7,10.8,118894.1414,1.078892681,-0.661429339
F29BU3DT2,Burro,L3,D,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.918934989,136.8567816,63.25229628,458,43,5.5,7.6,6.2,5.6,156.6,33.6,2.5,10.7,8.7,168855.4364,1.401336979,0.954914538
F30BU3ET2,Burro,L3,E,1st Postfire,Fungi,Burned,7-Jun-18,2 Weeks,4.728308459,113.1040803,55.49063008,395,92,6.3,15.8,7.4,5.8,174.9,51,2.3,12.3,10.2,175459.2967,1.202591467,-0.795755391
F46BU1AT4,Burro,L1,A,Nov,Fungi,Unburned,23-Nov-18,6 Months,4.546403842,94.29270643,52.70104925,285,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,70085.23068,0.955203346,1.372773265
F47BU1BT4,Burro,L1,B,Nov,Fungi,Burned,23-Nov-18,6 Months,4.845084376,127.1140069,45.48670135,416,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,26935.43158,1.202295106,-0.16452721
F48BU1CT4,Burro,L1,C,Nov,Fungi,Burned,23-Nov-18,6 Months,4.531828166,92.92829428,34.04054494,372,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,32816.21446,0.606038554,-0.180943079
F49BU1DT4,Burro,L1,D,Nov,Fungi,Burned,23-Nov-18,6 Months,4.73690888,114.0810179,54.26649114,351,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,44408.03611,-1.238895575,0.872359444
F50BU1ET4,Burro,L1,E,Nov,Fungi,Burned,23-Nov-18,6 Months,4.630480618,102.5633461,47.8933831,400,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,38041.02969,1.185138457,1.235264657
F51BU2AT4,Burro,L2,A,Nov,Fungi,Unburned,23-Nov-18,6 Months,4.817286592,123.6291789,70.14181193,321,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,41418.63617,1.100600318,-0.073701851
F52BU2BT4,Burro,L2,B,Nov,Fungi,Burned,23-Nov-18,6 Months,4.685443931,108.3583653,60.19563896,337,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,42112.82859,1.495037877,0.474895386
F53BU2CT4,Burro,L2,C,Nov,Fungi,Burned,23-Nov-18,6 Months,3.958493693,52.37836862,22.09704345,240,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,30240.57084,1.586317996,-0.064742764
F54BU2DT4,Burro,L2,D,Nov,Fungi,Burned,23-Nov-18,6 Months,3.974802616,53.23960723,21.13530843,250,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,43254.57567,-0.64149075,0.977548544
F55BU2ET4,Burro,L2,E,Nov,Fungi,Burned,23-Nov-18,6 Months,4.524093754,92.21232094,32.49633635,396,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,92962.05172,1.638918141,0.496417665
F56BU4AT4,Burro,L3,A,Nov,Fungi,Unburned,23-Nov-18,6 Months,4.353898933,77.78113592,25.87862747,329,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,60694.90713,1.51353906,-0.722742335
F57BU4BT4,Burro,L3,B,Nov,Fungi,Burned,23-Nov-18,6 Months,5.142003013,171.058057,94.56336397,421,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,42544.89363,1.615859153,-1.142222092
F58BU4CT4,Burro,L3,C,Nov,Fungi,Burned,23-Nov-18,6 Months,4.776369717,118.6727515,54.35032458,403,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,62098.14679,1.078892681,-0.661429339
F59BU4DT4,Burro,L3,D,Nov,Fungi,Burned,23-Nov-18,6 Months,4.677905104,107.5445418,55.21667578,346,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,70730.06964,1.401336979,0.954914538
F60BU4ET4,Burro,L3,E,Nov,Fungi,Burned,23-Nov-18,6 Months,4.429026634,83.84976071,30.74057667,373,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,44428.05205,1.202591467,-0.795755391
F61BU1AT5,Burro,L1,A,May,Fungi,Unburned,23-May-19,12 Months,4.9159891,136.4542099,72.03322909,435,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,54100.32638,0.955203346,1.372773265
F62BU1BT5,Burro,L1,B,May,Fungi,Burned,23-May-19,12 Months,4.864630059,129.6229768,66.58976309,400,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,82562.66818,1.202295106,-0.16452721
F63BU1CT5,Burro,L1,C,May,Fungi,Burned,23-May-19,12 Months,4.477815822,88.04216277,26.06388656,377,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,91381.58625,0.606038554,-0.180943079
F64BU1DT5,Burro,L1,D,May,Fungi,Burned,23-May-19,12 Months,4.58036564,97.5500559,35.57491773,394,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,68810.03159,-1.238895575,0.872359444
F65BU1ET5,Burro,L1,E,May,Fungi,Burned,23-May-19,12 Months,3.7075935,40.75561004,6.470894268,393,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,71082.85015,1.185138457,1.235264657
F66BU2AT5,Burro,L2,A,May,Fungi,Unburned,23-May-19,12 Months,4.972724088,144.4197641,77.15690286,393,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,58470.84669,1.100600318,-0.073701851
F67BU2BT5,Burro,L2,B,May,Fungi,Burned,23-May-19,12 Months,4.432309588,84.12548793,29.89864872,337,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,46949.91546,1.495037877,0.474895386
F68BU2CT5,Burro,L2,C,May,Fungi,Burned,23-May-19,12 Months,4.132668467,62.34406423,24.41762274,289,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,23391.98857,1.586317996,-0.064742764
F69BU2DT5,Burro,L2,D,May,Fungi,Burned,23-May-19,12 Months,4.527493654,92.52636711,42.75712478,339,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,24424.1632,-0.64149075,0.977548544
F70BU2ET5,Burro,L2,E,May,Fungi,Burned,23-May-19,12 Months,4.991941329,147.2219526,77.3031939,327,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,57366.51579,1.638918141,0.496417665
F71BU3AT5,Burro,L3,A,May,Fungi,Unburned,23-May-19,12 Months,4.291799397,73.09788237,20.16002941,328,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,130605.3557,1.51353906,-0.722742335
F72BU3BT5,Burro,L3,B,May,Fungi,Burned,23-May-19,12 Months,4.055332364,57.70433864,23.95692693,271,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,116328.1614,1.615859153,-1.142222092
F73BU3CT5,Burro,L3,C,May,Fungi,Burned,23-May-19,12 Months,4.472190103,87.54825291,36.18437067,317,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,56667.04856,1.078892681,-0.661429339
F74BU3DT5,Burro,L3,D,May,Fungi,Burned,23-May-19,12 Months,4.910152672,135.6601244,59.093056,379,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,77018.67096,1.401336979,0.954914538
F75BU3ET5,Burro,L3,E,May,Fungi,Burned,23-May-19,12 Months,4.826061877,124.7188342,66.74030816,314,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,31875.87055,1.202591467,-0.795755391
FSRPL1AT1,Tenaja,L1,A,1st Postfire,Fungi,Unburned,5-Nov-19,2 Months,4.192353984,66.17839061,24.21220639,269,0,4.5,55.3,29.5,5.9,151.2,19.2,2.2,12.9,5.7,147652.8165,-0.821659547,2.596290137
FSRPL1AT2,Tenaja,L1,A,Nov,Fungi,Unburned,19-Nov-19,2.5 Months,4.658824578,105.5119882,57.48110474,299,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,151914.0124,-0.821659547,2.596290137
FSRPL1BT1,Tenaja,L1,B,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,3.874054727,48.137174,16.83464658,262,93,4.1,54.7,28.4,6.1,111.6,27.2,1.9,13.9,6.8,71822.85834,-0.838969291,2.092531878
FSRPL1BT2,Tenaja,L1,B,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.244936866,69.75135632,27.17455101,258,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,38995.4675,-0.838969291,2.092531878
FSRPL1CT1,Tenaja,L1,C,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.205765697,67.07193477,31.31520699,256,69.5,4.4,64.9,30.9,6,114.5,23.8,2.1,13.9,6.7,34573.17265,-0.9028797,2.110805255
FSRPL1CT2,Tenaja,L1,C,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.622167427,101.7142516,47.99566285,289,69.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,32940.75627,-0.9028797,2.110805255
FSRPL1DT1,Tenaja,L1,D,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.032770715,56.41701034,15.63828937,258,91,5,83.4,51.9,6.2,430.3,19.7,1.8,15,11.3,47012.41059,-4.760419831,0.652669189
FSRPL1DT2,Tenaja,L1,D,Nov,Fungi,Burned,19-Nov-19,2.5 Months,3.527394019,34.03515697,13.22816991,168,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,34007.54204,-4.760419831,0.652669189
FSRPL1ET1,Tenaja,L1,E,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.275800211,71.93768162,39.61121587,263,67,5.3,62.1,38.4,6.3,190.6,36.2,1.8,17.5,9.4,101319.6673,-2.398641485,-0.120484914
FSRPL1ET2,Tenaja,L1,E,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.14031757,62.82276888,30.94619751,217,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,35305.64128,-2.398641485,-0.120484914
FSRPL1p5AT1,Tenaja,L1.5,A,1st Postfire,Fungi,Unburned,5-Nov-19,2 Months,4.666909918,106.3685466,55.61611989,373,0,5.6,14.6,10,5.5,134.8,24.8,2.7,10.3,8.4,169515.2306,1.282895777,1.432042774
FSRPL1p5AT2,Tenaja,L1.5,A,Nov,Fungi,Unburned,19-Nov-19,2.5 Months,4.84967955,127.6994619,68.73256489,320,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,81042.79735,1.282895777,1.432042774
FSRPL2AT1,Tenaja,L2,A,1st Postfire,Fungi,Unburned,5-Nov-19,2 Months,4.343976592,77.01318125,36.22678813,265,0,5.4,11.9,8.1,6.1,146.6,37.3,2.3,16.5,8.5,139834.5928,0.036321438,-0.134019692
FSRPL2AT2,Tenaja,L2,A,Nov,Fungi,Unburned,19-Nov-19,2.5 Months,4.189548774,65.99300651,28.8911507,214,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,42715.72001,0.036321438,-0.134019692
FSRPL2BT1,Tenaja,L2,B,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.06068392,58.01397442,32.16899417,197,80,6.7,24.3,12.8,6,223.8,37.2,2.4,15.9,9.8,90253.45678,-0.46173447,-1.063635938
FSRPL2BT2,Tenaja,L2,B,Nov,Fungi,Burned,19-Nov-19,2.5 Months,3.466708775,32.03114706,11.50662493,196,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,188796.7221,-0.46173447,-1.063635938
FSRPL2CT1,Tenaja,L2,C,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.61124525,100.6093555,47.39177184,315,45,6.3,16.3,9.8,6.2,169.4,59.3,2.2,18.6,11.5,54556.57289,-0.068577528,-2.516905581
FSRPL2CT2,Tenaja,L2,C,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.68452323,108.2586455,57.68386875,285,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,76970.49446,-0.068577528,-2.516905581
FSRPL2DT1,Tenaja,L2,D,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.332255506,76.11577266,37.04251996,311,91.5,6.2,39.9,22.1,6,253.1,48.3,2.2,14.8,11.7,81492.46176,-0.845734752,-1.330318808
FSRPL2DT2,Tenaja,L2,D,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.077342364,58.9884914,27.84110835,203,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,62292.48425,-0.845734752,-1.330318808
FSRPL2ET1,Tenaja,L2,E,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,3.91857676,50.32876386,17.86103263,256,86.5,6.1,51,30.2,6,329.3,30.1,2.5,16.8,16,53807.90727,-2.863059187,-1.902841931
FSRPL2ET2,Tenaja,L2,E,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.316559338,74.93037419,32.48680451,259,86.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,73080.26405,-2.863059187,-1.902841931
FSRPL2p5AT1,Tenaja,L2.5,A,1st Postfire,Fungi,Unburned,5-Nov-19,2 Months,4.697646671,109.6887348,54.82583755,363,0,7.9,22.6,15.5,5.8,141.6,39.6,3.5,18.6,10.6,89458.37758,0.000317876,-2.365987428
FSRPL2p5AT2,Tenaja,L2.5,A,Nov,Fungi,Unburned,19-Nov-19,2.5 Months,4.535556194,93.27538009,46.92275498,283,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,270885.7334,0.000317876,-2.365987428
FSRPL3AT1,Tenaja,L3,A,1st Postfire,Fungi,Unburned,5-Nov-19,2 Months,4.886288211,132.4609932,58.49086871,441,0,5.8,33.6,18.8,6,218.1,30.5,2.2,14.6,8.4,92890.54517,-0.764925133,0.323356252
FSRPL3AT2,Tenaja,L3,A,Nov,Fungi,Unburned,19-Nov-19,2.5 Months,4.649003548,104.4808236,38.82310376,344,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,127055.344,-0.764925133,0.323356252
FSRPL3BT1,Tenaja,L3,B,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.374723233,79.41785627,30.80258077,323,48.5,5.2,11.7,8.5,6.1,220.8,39.3,2,14.4,10.1,50481.22913,-0.271052877,-0.146113821
FSRPL3BT2,Tenaja,L3,B,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.062106028,58.09653524,18.00916632,300,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,57594.30481,-0.271052877,-0.146113821
FSRPL3CT1,Tenaja,L3,C,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.732312126,113.557819,56.40726462,360,35,6.6,15.1,11.7,6.2,170.4,34.7,1.7,14.3,12.9,96133.23789,-0.615725042,-1.36960145
FSRPL3CT2,Tenaja,L3,C,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.818171189,123.7385893,74.09954611,296,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,110774.8398,-0.615725042,-1.36960145
FSRPL3DT1,Tenaja,L3,D,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.456616961,86.19541282,36.47449937,329,91.5,6.7,10.7,9.6,6.1,187.8,55.5,2.8,20.3,10.5,52610.47166,-0.183947031,-2.669435883
FSRPL3DT2,Tenaja,L3,D,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.207042209,67.15760759,22.83924072,273,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,93099.27723,-0.183947031,-2.669435883
FSRPL3ET1,Tenaja,L3,E,1st Postfire,Fungi,Burned,5-Nov-19,2 Months,4.014114818,55.37425743,12.18621186,268,86,5.5,17.1,9.8,6,233.2,16.2,1.2,7.9,9.3,52881.95298,-0.22359203,1.833540523
FSRPL3ET2,Tenaja,L3,E,Nov,Fungi,Burned,19-Nov-19,2.5 Months,4.494709039,89.5421119,40.18245196,350,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,81142.08302,-0.22359203,1.833540523
FSRPL1p5AT3,Tenaja,L1.5,A,May,Fungi,Unburned,13-May-20,7 Months,4.363867484,78.56037868,40.58824636,229,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,48463.58449,1.282895777,1.432042774
FSRPL1AT3,Tenaja,L1,A,May,Fungi,Unburned,13-May-20,7 Months,4.652799752,104.8782078,64.01842479,262,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,11163.79161,-0.821659547,2.596290137
FSRPL1BT3,Tenaja,L1,B,May,Fungi,Burned,13-May-20,7 Months,3.808783034,45.09552574,18.65566348,205,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,19196.43993,-0.838969291,2.092531878
FSRPL1CT3,Tenaja,L1,C,May,Fungi,Burned,13-May-20,7 Months,4.215042015,67.69701011,29.68069862,225,69.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,29288.36611,-0.9028797,2.110805255
FSRPL1DT3,Tenaja,L1,D,May,Fungi,Burned,13-May-20,7 Months,3.092598646,22.0342629,6.104404736,138,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,44752.10243,-4.760419831,0.652669189
FSRPL1ET3,Tenaja,L1,E,May,Fungi,Burned,13-May-20,7 Months,3.784155213,43.99848552,19.75656548,164,67,NA,NA,NA,NA,NA,NA,NA,NA,NA,17093.3154,-2.398641485,-0.120484914
FSRPL2p5AT3,Tenaja,L2.5,A,May,Fungi,Unburned,13-May-20,7 Months,4.297527356,73.51778549,30.34754309,219,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,99778.31676,0.000317876,-2.365987428
FSRPL2AT3,Tenaja,L2,A,May,Fungi,Unburned,13-May-20,7 Months,4.674238576,107.1509487,63.86150541,219,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,70812.91573,0.036321438,-0.134019692
FSRPL2BT3,Tenaja,L2,B,May,Fungi,Burned,13-May-20,7 Months,3.984446611,53.75553352,21.98429068,175,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,41205.09475,-0.46173447,-1.063635938
FSRPL2CT3,Tenaja,L2,C,May,Fungi,Burned,13-May-20,7 Months,4.18945695,65.98694704,27.21259648,234,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,30161.25314,-0.068577528,-2.516905581
FSRPL2DT3,Tenaja,L2,D,May,Fungi,Burned,13-May-20,7 Months,4.318771557,75.09632005,44.40476068,202,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,30700.2914,-0.845734752,-1.330318808
FSRPL2ET3,Tenaja,L2,E,May,Fungi,Burned,13-May-20,7 Months,3.933445281,51.08266897,26.7448721,191,86.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,234505.3438,-2.863059187,-1.902841931
FSRPL3AT3,Tenaja,L3,A,May,Fungi,Unburned,13-May-20,7 Months,4.366266357,78.74906128,34.09891813,217,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,70976.93775,-0.764925133,0.323356252
FSRPL3BT3,Tenaja,L3,B,May,Fungi,Burned,13-May-20,7 Months,4.188745784,65.94003606,22.40322228,166,48.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,79968.04803,-0.271052877,-0.146113821
FSRPL3CT3,Tenaja,L3,C,May,Fungi,Burned,13-May-20,7 Months,4.63729497,103.2646355,59.63938779,252,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,60237.33033,-0.615725042,-1.36960145
FSRPL3DT3,Tenaja,L3,D,May,Fungi,Burned,13-May-20,7 Months,4.520886182,91.91701706,51.23686185,234,91.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,44596.91552,-0.183947031,-2.669435883
FSRPL3ET3,Tenaja,L3,E,May,Fungi,Burned,13-May-20,7 Months,4.438783638,84.67188735,48.89591045,199,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,35441.66577,-0.22359203,1.833540523
